name,time,case_per_t,t0_year,year_num,treated,d_case_per_t
Albania,2004,26.414803866216,2010,-6,1,NA
Albania,2014,31.90573963415647,2010,4,1,5.490935767940467
Algeria,2008,3.9339079734979556,0,-6,0,NA
Algeria,2018,7.439557073,0,4,0,3.505649099502044
Angola,2008,2.471695229400051,0,-6,0,NA
Angola,2018,5.110692055,0,4,0,2.6389968255999494
Argentina,2006,24.61282901478233,2012,-6,1,NA
Argentina,2016,25.25223003393777,2012,4,1,0.6394010191554393
Armenia,2008,40.698992129288094,0,-6,0,NA
Armenia,2018,43.49674859,0,4,0,2.797756460711909
Australia,2008,47.98928900852738,0,-6,0,NA
Australia,2018,51.44908933,0,4,0,3.4598003214726205
Austria,2008,54.1019307105357,0,-6,0,NA
Austria,2018,57.52689249,0,4,0,3.4249617794643044
Azerbaijan,2008,14.23203322911199,0,-6,0,NA
Azerbaijan,2018,22.52246537,0,4,0,8.29043214088801
Bahamas,2008,11.371042830540036,0,-6,0,NA
Bahamas,2018,14.76853197,0,4,0,3.397489139459964
Bahrain,2008,6.229786165101893,0,-6,0,NA
Bahrain,2018,8.843911954,0,4,0,2.6141257888981064
Bangladesh,2008,10.480473730473918,0,-6,0,NA
Bangladesh,2018,5.814318963,0,4,0,-4.666154767473918
Barbados,2004,10.258533945067441,2010,-6,1,NA
Barbados,2014,12.386553146669007,2010,4,1,2.1280192016015658
Belarus,2008,37.470776874648735,0,-6,0,NA
Belarus,2018,38.91229059,0,4,0,1.4415137153512632
Belgium,2008,73.89813214281679,0,-6,0,NA
Belgium,2018,75.87254349,0,4,0,1.9744113471832065
Belize,2008,7.258280045107588,0,-6,0,NA
Belize,2018,8.776341551,0,4,0,1.5180615058924118
Bosnia and Herzegovina,2008,55.1786356888879,0,-6,0,NA
Bosnia and Herzegovina,2018,72.1982112,0,4,0,17.0195755111121
Botswana,2008,8.816393093468696,0,-6,0,NA
Botswana,2018,12.49145124,0,4,0,3.6750581465313044
Brazil,2006,12.330226062116099,2012,-6,1,NA
Brazil,2016,14.493775257192539,2012,4,1,2.16354919507644
Bulgaria,2006,49.661742855105544,2012,-6,1,NA
Bulgaria,2016,50.78535911811491,2012,4,1,1.1236162630093673
Burkina Faso,2004,1.5070707542015027,2010,-6,1,NA
Burkina Faso,2014,1.510005470820047,2010,4,1,0.0029347166185442752
Cabo Verde,2008,7.994243479201241,0,-6,0,NA
Cabo Verde,2018,12.41693579,0,4,0,4.422692310798759
Cambodia,2010,9.934458037737722,2016,-6,1,NA
Cambodia,2020,11.3,2016,4,1,1.365541962262279
Cameroon,2008,3.5765421468207483,0,-6,0,NA
Cameroon,2018,5.327439521,0,4,0,1.7508973741792513
Canada,2008,65.5341614873205,0,-6,0,NA
Canada,2018,81.77277999,0,4,0,16.2386185026795
Central African Republic,2008,5.603074670845103,0,-6,0,NA
Central African Republic,2018,5.389955967,0,4,0,-0.21311870384510367
Chad,2004,2.3277407632298317,2010,-6,1,NA
Chad,2014,2.419647234008233,2010,4,1,0.09190647077840142
Chile,2008,14.861635760287355,2014,-6,1,NA
Chile,2018,21.73745976,2014,4,1,6.875823999712646
China,2008,41.11405913237786,0,-6,0,NA
China,2018,56.19665063,0,4,0,15.08259149762214
Comoros,2008,1.4971995977036854,0,-6,0,NA
Comoros,2018,4.868863267,0,4,0,3.3716636692963147
Congo,2006,6.388138356,2012,-6,1,NA
Congo,2016,7.367490884,2012,4,1,0.9793525280000006
Costa Rica,2006,6.020130155398061,2012,-6,1,NA
Costa Rica,2016,7.47591102141188,2012,4,1,1.4557808660138196
Croatia,2008,77.11919957398476,0,-6,0,NA
Croatia,2018,80.22944272,0,4,0,3.110243146015236
Cuba,2008,41.28575528556395,0,-6,0,NA
Cuba,2018,60.28676629,0,4,0,19.00101100443605
Cyprus,2008,26.228586644575284,0,-6,0,NA
Cyprus,2018,38.78383142,0,4,0,12.555244775424715
Czechia,2008,63.25171987797704,0,-6,0,NA
Czechia,2018,65.31815292,0,4,0,2.0664330420229646
Côte d'Ivoire,2008,2.026873182149071,0,-6,0,NA
Côte d'Ivoire,2018,4.847714813,0,4,0,2.8208416308509285
Democratic Republic of the Congo,2008,2.3836310471924946,0,-6,0,NA
